version 2
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader$1 1 1 71 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 1 1 1 100 1 1 1
instanceKlass java/io/ObjectStreamException
instanceKlass javax/security/sasl/SaslException
instanceKlass java/net/SocketException
instanceKlass java/net/UnknownHostException
instanceKlass java/io/CharConversionException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/io/EOFException
instanceKlass java/net/MalformedURLException
instanceKlass java/io/FileNotFoundException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/security/PrivilegedActionException 1 1 134 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 10 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 7 1 10 12 1 9 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/security/PrivilegedActionException serialPersistentFields [Ljava/io/ObjectStreamField; 1 [Ljava/io/ObjectStreamField;
instanceKlass sun/java2d/InvalidPipeException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/security/AccessControlException
ciInstanceKlass java/lang/SecurityException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader 0 0 269 10 100 12 1 1 1 100 1 10 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 100 1 10 100 12 1 1 1 100 1 10 12 1 11 12 1 1 100 1 10 10 100 12 1 1 1 100 1 100 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 100 1 11 12 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 100 1 10 12 1 1 100 1 9 12 1 1 10 12 1 1 8 1 10 100 12 1 1 11 12 1 1 10 12 1 10 12 11 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 10 12 1 1 11 12 10 12 1 1 9 12 1 1 10 12 1 100 1 10 11 12 1 1 100 1 10 12 1 11 12 1 1 11 11 100 12 1 1 1 11 12 1 11 100 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/net/MalformedURLException 1 1 26 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner$1
ciInstanceKlass java/io/EOFException 1 1 26 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/jar/JarFile$ThreadTrackHolder 1 1 29 10 100 12 1 1 1 7 1 10 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/jar/JarFile$ThreadTrackHolder TRACKER Ljdk/internal/misc/ThreadTracker; jdk/internal/misc/ThreadTracker
ciInstanceKlass jdk/internal/misc/ThreadTracker 1 1 88 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 11 7 12 1 1 1 9 12 1 1 100 1 10 10 12 1 11 12 1 11 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield jdk/internal/misc/ThreadTracker $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/misc/ThreadTracker$ThreadRef 1 1 68 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 8 15 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass sun/security/util/ManifestEntryVerifier 1 1 379 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 11 12 1 10 9 100 12 1 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 11 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 100 1 100 10 12 1 1 10 12 1 11 100 1 100 1 100 1 10 12 1 10 12 1 1 9 12 1 1 11 9 12 1 10 12 1 100 1 10 12 1 1 9 12 1 1 8 1 8 1 10 7 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 10 12 1 1 8 1 10 12 1 10 10 100 1 8 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/ManifestEntryVerifier debug Lsun/security/util/Debug; null
ciInstanceKlass com/sun/istack/FinalArrayList 1 1 32 10 10 10 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 1 1
ciInstanceKlass java/nio/file/InvalidPathException 0 0 72 10 100 12 1 1 1 100 1 10 12 1 10 9 100 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 257405 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 5148 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0xee9 0x108 0x534 0xd0007 0x32 0xe8 0x502 0x110005 0x502 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x502 0x1b0002 0x502 0x1e0003 0x502 0x28 0x250002 0x0 0x2a0007 0x501 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 525902 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x8064f 0xa0007 0x1 0x38 0x8064e 0xe0003 0x8064e 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 5178 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20008 0x6 0x1431 0x70 0x1 0x40 0x8 0x58 0x1d0003 0x1 0x40 0x270003 0x8 0x28 0x300002 0x1431 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 37972 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x9454 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0xa65 0x20 0x99e 0x80104 0x0 0x0 0x22105187f28 0xa5f 0x0 0x0 0xb0007 0x6 0xe0 0xa5f 0xf0004 0x0 0x0 0x22105187f28 0xa5f 0x0 0x0 0x160007 0x0 0x40 0xa5f 0x210007 0x0 0x68 0xa5f 0x2c0002 0xa5f 0x2f0007 0x829 0x38 0x236 0x330003 0x236 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/lang/String charAt (I)C 2 471349 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x73135 0x0 0x0 0x0 0x0 0x0 0x40007 0x1 0x30 0x73134 0xc0002 0x73134 0x150002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 471348 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x73134 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 471980 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x733ac 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 2 1154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x482 0x70002 0x481 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 45103 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0xb030 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 367267 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x59aa3 0xa0003 0x59aa3 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 261579 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x3fdcb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5127 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x1407 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2214d19d9c0 0x120104 0x0 0x0 0x2214d19d910 0x88b 0x2214b6047b0 0x150 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 25466 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 11527 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 250 0x10007 0x0 0x40 0x2d07 0x50007 0x2d07 0x30 0x0 0xc0002 0x0 0x110005 0x625 0x0 0x22105187f28 0x26de 0x2214cbdf828 0x4 0x140002 0x2d07 0x240007 0x66 0x40 0x2d07 0x2d0007 0x2d07 0x70 0x0 0x310005 0x66 0x0 0x0 0x0 0x0 0x0 0x360003 0x66 0x5f8 0x450002 0x2d07 0x4b0007 0x13ab 0x78 0x195c 0x5b0002 0x195c 0x5e0002 0x195c 0x610007 0x0 0x590 0x195c 0x640003 0x195c 0x588 0x700007 0x13ab 0x70 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x0 0x7d0003 0x0 0x500 0x810007 0x4f7 0xf8 0xeb4 0x880007 0x9fe 0xd8 0x4b6 0x8000000600940007 0xb 0x98 0x4ac 0x990007 0x0 0x98 0x4ac 0x9f0005 0x0 0x0 0x22105187f28 0x4ac 0x0 0x0 0xa20007 0x0 0x40 0x4ac 0xad0007 0x0 0x20 0x4b7 0xc00002 0xef5 0xc50007 0x0 0x330 0xef5 0xca0007 0x0 0x188 0xef5 0xdb0007 0x1234 0xf0 0x1bd 0xe70007 0x85 0x98 0x138 0xec0007 0x0 0xb0 0x138 0xf20005 0x0 0x0 0x22105187f28 0x138 0x0 0x0 0xf50007 0x0 0x58 0x138 0x1000007 0x136 0x98 0x87 0x1090003 0x87 0x78 0x1180007 0x4fc 0x48 0xd38 0x1250002 0xd38 0x12b0003 0xd38 0x30 0x1310003 0x4fc 0xfffffffffffffec8 0x1340003 0xef5 0x1a0 0x1390004 0x0 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xe8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x80 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0xef5 0x18 0x18a0007 0x0 0x98 0xef5 0x1910007 0xef5 0x58 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x0 0x19e0007 0xd38 0x38 0x1bd 0x1a40003 0x66 0xfffffffffffff990 0x1ab0005 0x2694 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 4 13 java/lang/String 15 jdk/internal/loader/ClassLoaderValue 87 java/lang/String 124 java/lang/String methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 10651 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x299c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 51612 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0xae59 0x38 0x1b43 0x90003 0x1b43 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 21134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0x528e 0x80003 0x528e 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 768 0 2599 0 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader$1 <init> (Ljdk/internal/loader/URLClassPath$FileLoader;Ljava/lang/String;Ljava/net/URL;Ljava/io/File;)V 10 0 9 0 0
ciMethod jdk/internal/loader/URLClassPath$FileLoader$1 getCodeSourceURL ()Ljava/net/URL; 12 0 6 0 0
ciMethodData java/lang/String getBytes ([BIB)V 2 5198 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x144e 0x0 0x0 0x0 0x0 0x0 0x50007 0x0 0x48 0x144e 0x160002 0x144e 0x190003 0x144e 0x28 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 11272 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x109a 0x0 0x22105187f28 0x1adc 0x2214cbdf828 0x92 0x40002 0x2c08 0xf0007 0x89 0x290 0x2b7f 0x170007 0x0 0x270 0x2b7f 0x220002 0x2b7f 0x270007 0xbb0 0x240 0x1fcf 0x330007 0xab0 0xb8 0x151f 0x3e0007 0xa2d 0x98 0xaf2 0x430007 0x0 0x108 0xaf2 0x490005 0x192 0x0 0x22105187f28 0x3f7 0x2210518a7b8 0x569 0x80000006004c0007 0x4 0xb0 0xaef 0x560007 0xab0 0x90 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x54e 0xd8 0x79d 0x7f0007 0x237 0xffffffffffffffe0 0x566 0x8a0007 0x1db 0x98 0x38b 0x8f0007 0x0 0xffffffffffffffa0 0x38b 0x8000000700950005 0x41 0x0 0x22105187f28 0x1cc 0x2210518a7b8 0x182 0x980007 0x0 0xffffffffffffff48 0x38f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 java/lang/String 5 jdk/internal/loader/ClassLoaderValue 38 java/lang/String 40 java/lang/invoke/MethodType 83 java/lang/String 85 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/String indexOf (II)I 2 5268 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10005 0x1494 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x80 0x1494 0xe0005 0x1494 0x0 0x0 0x0 0x0 0x0 0x110002 0x1494 0x140003 0x1494 0x60 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 indexOf ([BIII)I 2 5268 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10002 0x1494 0x40007 0x1494 0x20 0x0 0xb0002 0x1494 0x120002 0x1494 0x180007 0x1463 0x20 0x31 0x210002 0x1463 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (I)I 2 15245 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x3b8d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 14868 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10007 0xcb0 0x40 0x2d64 0x70007 0x11ec 0x30 0x1b78 0xd0002 0x2828 0x120005 0x0 0x0 0x2210519dac8 0x11ec 0x0 0x0 0x150004 0x0 0x0 0x2210519dac8 0x11ec 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 13 [B 20 [B methods 0
ciMethodData java/util/Arrays copyOfRangeByte ([BII)[B 2 10280 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 33 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20002 0x2828 0x180002 0x2828 0x1b0002 0x2828 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
